2.1384 [ 1.02639865e-04 -3.97263815e-04 -1.97105647e-04  3.25765094e-04
 -1.20600024e-03  1.11653291e-03 -3.39895460e-04 -3.30692598e-04
 -6.33159171e-03 -1.05647170e-02 -3.91936963e-03  1.40770928e-02
 -1.32135392e-04  8.25484437e-04  2.81391926e-04  1.28392200e-04
 -1.02674503e-03 -2.51512073e-05  2.90009619e-04  1.41921461e-04
 -6.03452183e-03  1.11392111e-02  4.01670532e-03  3.75369916e-02
 -5.44366430e-02 -1.22795714e-01 -1.26554475e-01 -3.12257127e-02]
2.27205 [-9.77754334e-06 -6.80337223e-05 -2.38204802e-05  8.30570016e-05
 -1.11286538e-03 -4.75645423e-05 -6.79954930e-05  3.76486292e-05
 -1.87109012e-03 -5.37535283e-03 -2.88922773e-03  2.22052589e-02
 -9.22380426e-05  1.02072505e-05  9.27037504e-05  1.36898881e-04
 -1.16711098e-03 -1.60532389e-04  2.76264518e-05 -2.84123573e-05
 -1.60226114e-03  5.05290145e-03  3.24448157e-03  2.29757618e-02
 -5.70762908e-02 -1.18503037e-01 -1.19824593e-01 -3.32065955e-02]
2.4057 [-5.25824389e-05  1.21178087e-05 -1.75108825e-05  1.18555513e-04
 -1.08886443e-03 -8.92099878e-05 -5.44021102e-05 -4.91174456e-05
 -4.63402035e-04 -1.20248218e-03 -1.84033589e-03  2.00562617e-02
  7.84123715e-05  1.73699584e-05 -1.68507456e-05  3.55965345e-05
 -1.04122352e-03  5.27855531e-05 -7.36199192e-05 -1.27982641e-04
 -1.24928694e-06  8.64823478e-04  3.00793180e-03  2.02430285e-02
 -6.20766335e-02 -1.12193895e-01 -1.12839193e-01 -3.57167342e-02]
2.53935 [-2.24502123e-05 -4.61459780e-05  3.36915909e-05  1.10557227e-04
 -1.10017003e-03 -1.98849325e-08 -3.16552880e-05 -1.31457551e-05
  3.30449052e-04 -1.24854855e-03 -7.05056504e-04  1.76892049e-02
  2.01590786e-05  5.94961841e-05 -1.15180745e-05  8.97575637e-05
 -1.01493826e-03 -4.37221399e-06 -1.88897006e-05 -4.91237434e-06
 -2.33470443e-04  1.24400198e-03  8.64779302e-04  1.73592342e-02
 -6.80039646e-02 -1.07060567e-01 -1.07632255e-01 -3.72718868e-02]
2.673 [-2.02646539e-05 -2.19433748e-05 -2.65502856e-06  2.94456673e-05
 -1.11887730e-03  2.06325679e-05 -4.12203530e-06  4.22877915e-05
 -5.21892673e-05 -8.43055267e-04 -3.30846518e-04  1.45051478e-02
 -1.37385256e-05  3.04225913e-05  2.43541950e-05  1.80828129e-05
 -1.06244825e-03  3.04771400e-05 -5.24182341e-05 -1.23581731e-05
  4.80270396e-04  1.82547013e-04  8.41410712e-04  1.39782100e-02
 -7.64382080e-02 -1.03119057e-01 -1.03322884e-01 -3.91419969e-02]
2.80665 [-5.81518662e-05  8.51187160e-05 -2.09670620e-05 -3.94587181e-05
 -1.15134004e-03  2.86080030e-05 -2.19549812e-05 -2.74781632e-05
 -1.26257049e-03  8.61935570e-05 -5.61133414e-05  1.12834545e-02
  3.31534830e-06  4.42099880e-06 -5.17638522e-05 -6.34222625e-05
 -1.18627826e-03 -7.12726731e-06 -1.83748270e-06  8.86820567e-07
 -5.35501022e-05 -6.06231355e-04 -2.88698151e-04  1.14730124e-02
 -8.53590070e-02 -1.00021172e-01 -1.01139255e-01 -4.09233435e-02]
2.9403 [-4.04507865e-05  1.11217084e-05  1.82832300e-05 -6.47844347e-05
 -1.13920429e-03  4.10271592e-05 -4.45625331e-05  1.90587773e-06
  9.90605547e-04  1.27811818e-03 -8.57300514e-04  7.70675607e-03
  5.33955285e-06  1.91514721e-05 -1.36688712e-06 -4.71963803e-05
 -1.16060651e-03 -2.07396842e-05 -9.14874097e-06  2.69472393e-05
 -4.83598207e-04 -4.88280344e-04  3.26242100e-05  8.65878293e-03
 -9.73340967e-02 -9.77759106e-02 -9.78646493e-02 -4.28395338e-02]
3.07395 [ 2.63275251e-05 -3.47202763e-05 -2.38951887e-05 -4.22685149e-05
 -1.28905487e-03  4.37689265e-05  5.23567410e-05  4.53967539e-07
  5.56296605e-04  1.02391509e-03  1.19080777e-03 -2.67633274e-05
 -1.14777466e-04  3.66361797e-06 -9.39405131e-06 -7.92489154e-05
 -1.29277283e-03  7.43015958e-05  5.98162492e-05 -2.68730547e-06
  2.48922377e-04 -1.34246585e-03 -2.40446097e-04 -2.96572250e-03
